2018-06-28 19:46:28 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 47.0 in stage 6.0 (TID 155) in 2542 ms on 10.0.2.2 (executor 8) (30/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 2.0 in stage 6.0 (TID 110) in 2550 ms on 10.0.3.1 (executor 6) (31/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 77.0 in stage 6.0 (TID 185) in 2579 ms on 10.0.2.2 (executor 8) (32/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 11.0 in stage 6.0 (TID 119) in 2678 ms on 10.0.4.1 (executor 7) (33/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 45.0 in stage 6.0 (TID 153) in 2707 ms on 10.0.4.2 (executor 9) (34/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 68.0 in stage 6.0 (TID 176) in 2731 ms on 10.0.3.2 (executor 2) (35/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 78.0 in stage 6.0 (TID 186) in 2731 ms on 10.0.3.2 (executor 2) (36/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 72.0 in stage 6.0 (TID 180) in 2751 ms on 10.0.3.1 (executor 6) (37/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 52.0 in stage 6.0 (TID 160) in 2753 ms on 10.0.3.1 (executor 6) (38/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 18.0 in stage 6.0 (TID 126) in 2777 ms on 10.0.3.2 (executor 2) (39/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 69.0 in stage 6.0 (TID 177) in 2791 ms on 10.0.2.1 (executor 0) (40/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 29.0 in stage 6.0 (TID 137) in 2795 ms on 10.0.2.1 (executor 0) (41/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 32.0 in stage 6.0 (TID 140) in 2796 ms on 10.0.3.1 (executor 6) (42/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 71.0 in stage 6.0 (TID 179) in 2894 ms on 10.0.4.1 (executor 7) (43/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 51.0 in stage 6.0 (TID 159) in 2896 ms on 10.0.4.1 (executor 7) (44/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 1.0 in stage 6.0 (TID 109) in 2901 ms on 10.0.4.1 (executor 7) (45/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 55.0 in stage 6.0 (TID 163) in 2928 ms on 10.0.4.2 (executor 9) (46/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 5.0 in stage 6.0 (TID 113) in 2934 ms on 10.0.4.2 (executor 9) (47/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 65.0 in stage 6.0 (TID 173) in 2930 ms on 10.0.4.2 (executor 9) (48/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 48.0 in stage 6.0 (TID 156) in 2941 ms on 10.0.3.2 (executor 2) (49/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 38.0 in stage 6.0 (TID 146) in 2942 ms on 10.0.3.2 (executor 2) (50/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 58.0 in stage 6.0 (TID 166) in 2941 ms on 10.0.3.2 (executor 2) (51/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 8.0 in stage 6.0 (TID 116) in 2946 ms on 10.0.3.2 (executor 2) (52/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 62.0 in stage 6.0 (TID 170) in 2959 ms on 10.0.3.1 (executor 6) (53/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 12.0 in stage 6.0 (TID 120) in 2965 ms on 10.0.3.1 (executor 6) (54/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 42.0 in stage 6.0 (TID 150) in 2963 ms on 10.0.3.1 (executor 6) (55/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 22.0 in stage 6.0 (TID 130) in 2965 ms on 10.0.3.1 (executor 6) (56/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 31.0 in stage 6.0 (TID 139) in 3120 ms on 10.0.4.1 (executor 7) (57/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 21.0 in stage 6.0 (TID 129) in 3121 ms on 10.0.4.1 (executor 7) (58/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 41.0 in stage 6.0 (TID 149) in 3120 ms on 10.0.4.1 (executor 7) (59/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 61.0 in stage 6.0 (TID 169) in 3117 ms on 10.0.4.1 (executor 7) (60/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 15.0 in stage 6.0 (TID 123) in 3155 ms on 10.0.4.2 (executor 9) (61/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 25.0 in stage 6.0 (TID 133) in 3153 ms on 10.0.4.2 (executor 9) (62/80)
2018-06-28 19:48:21 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.5.2:40669 (size: 99.4 KB, free: 2004.0 MB)
2018-06-28 19:48:21 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.5.1:32819 (size: 99.4 KB, free: 2004.0 MB)
2018-06-28 19:48:21 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 1 to 10.0.5.2:49530
2018-06-28 19:48:21 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 1 to 10.0.5.1:48736
2018-06-28 19:48:21 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 0 to 10.0.5.2:49530
2018-06-28 19:48:21 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 0 to 10.0.5.1:48736
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 75.0 in stage 6.0 (TID 183) in 3751 ms on 10.0.4.2 (executor 9) (63/80)
2018-06-28 19:48:21 INFO  TaskSetManager:54 - Finished task 35.0 in stage 6.0 (TID 143) in 3755 ms on 10.0.4.2 (executor 9) (64/80)
2018-06-28 19:48:22 INFO  TaskSetManager:54 - Finished task 26.0 in stage 6.0 (TID 134) in 4279 ms on 10.0.5.2 (executor 4) (65/80)
2018-06-28 19:48:22 INFO  TaskSetManager:54 - Finished task 73.0 in stage 6.0 (TID 181) in 4303 ms on 10.0.5.1 (executor 1) (66/80)
2018-06-28 19:48:22 INFO  TaskSetManager:54 - Finished task 66.0 in stage 6.0 (TID 174) in 4611 ms on 10.0.5.2 (executor 4) (67/80)
2018-06-28 19:48:22 INFO  TaskSetManager:54 - Finished task 56.0 in stage 6.0 (TID 164) in 4613 ms on 10.0.5.2 (executor 4) (68/80)
2018-06-28 19:48:22 INFO  TaskSetManager:54 - Finished task 16.0 in stage 6.0 (TID 124) in 4617 ms on 10.0.5.2 (executor 4) (69/80)
2018-06-28 19:48:22 INFO  TaskSetManager:54 - Finished task 3.0 in stage 6.0 (TID 111) in 4648 ms on 10.0.5.1 (executor 1) (70/80)
2018-06-28 19:48:22 INFO  TaskSetManager:54 - Finished task 43.0 in stage 6.0 (TID 151) in 4643 ms on 10.0.5.1 (executor 1) (71/80)
2018-06-28 19:48:22 INFO  TaskSetManager:54 - Finished task 33.0 in stage 6.0 (TID 141) in 4684 ms on 10.0.5.1 (executor 1) (72/80)
2018-06-28 19:48:23 INFO  TaskSetManager:54 - Finished task 63.0 in stage 6.0 (TID 171) in 4977 ms on 10.0.5.1 (executor 1) (73/80)
2018-06-28 19:48:23 INFO  TaskSetManager:54 - Finished task 23.0 in stage 6.0 (TID 131) in 4982 ms on 10.0.5.1 (executor 1) (74/80)
2018-06-28 19:48:23 INFO  TaskSetManager:54 - Finished task 6.0 in stage 6.0 (TID 114) in 5465 ms on 10.0.5.2 (executor 4) (75/80)
2018-06-28 19:48:23 INFO  TaskSetManager:54 - Finished task 76.0 in stage 6.0 (TID 184) in 5458 ms on 10.0.5.2 (executor 4) (76/80)
2018-06-28 19:48:23 INFO  TaskSetManager:54 - Finished task 36.0 in stage 6.0 (TID 144) in 5798 ms on 10.0.5.2 (executor 4) (77/80)
2018-06-28 19:48:23 INFO  TaskSetManager:54 - Finished task 46.0 in stage 6.0 (TID 154) in 5797 ms on 10.0.5.2 (executor 4) (78/80)
2018-06-28 19:48:23 INFO  TaskSetManager:54 - Finished task 13.0 in stage 6.0 (TID 121) in 5843 ms on 10.0.5.1 (executor 1) (79/80)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Finished task 53.0 in stage 6.0 (TID 161) in 6061 ms on 10.0.5.1 (executor 1) (80/80)
2018-06-28 19:48:24 INFO  TaskSchedulerImpl:54 - Removed TaskSet 6.0, whose tasks have all completed, from pool 
2018-06-28 19:48:24 INFO  DAGScheduler:54 - ShuffleMapStage 6 (processCmd at CliDriver.java:376) finished in 6.084 s
2018-06-28 19:48:24 INFO  DAGScheduler:54 - looking for newly runnable stages
2018-06-28 19:48:24 INFO  DAGScheduler:54 - running: Set()
2018-06-28 19:48:24 INFO  DAGScheduler:54 - waiting: Set(ResultStage 7)
2018-06-28 19:48:24 INFO  DAGScheduler:54 - failed: Set()
2018-06-28 19:48:24 INFO  DAGScheduler:54 - Submitting ResultStage 7 (MapPartitionsRDD[46] at processCmd at CliDriver.java:376), which has no missing parents
2018-06-28 19:48:24 INFO  MemoryStore:54 - Block broadcast_17 stored as values in memory (estimated size 209.2 KB, free 1997.0 MB)
2018-06-28 19:48:24 INFO  MemoryStore:54 - Block broadcast_17_piece0 stored as bytes in memory (estimated size 58.0 KB, free 1996.9 MB)
2018-06-28 19:48:24 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on dc1master-lan1:44562 (size: 58.0 KB, free: 2003.9 MB)
2018-06-28 19:48:24 INFO  SparkContext:54 - Created broadcast 17 from broadcast at DAGScheduler.scala:1039
2018-06-28 19:48:24 INFO  DAGScheduler:54 - Submitting 40 missing tasks from ResultStage 7 (MapPartitionsRDD[46] at processCmd at CliDriver.java:376) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
2018-06-28 19:48:24 INFO  TaskSchedulerImpl:54 - Adding task set 7.0 with 40 tasks
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 37.0 in stage 7.0 (TID 188, 10.0.5.1, executor 1, partition 37, NODE_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 35.0 in stage 7.0 (TID 189, 10.0.2.1, executor 0, partition 35, NODE_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 6.0 in stage 7.0 (TID 190, 10.0.4.2, executor 9, partition 6, NODE_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 5.0 in stage 7.0 (TID 191, 10.0.5.2, executor 4, partition 5, NODE_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 12.0 in stage 7.0 (TID 192, 10.0.5.2, executor 4, partition 12, NODE_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 0.0 in stage 7.0 (TID 193, 10.0.5.1, executor 1, partition 0, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 1.0 in stage 7.0 (TID 194, 10.0.3.2, executor 2, partition 1, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 2.0 in stage 7.0 (TID 195, 10.0.2.1, executor 0, partition 2, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 3.0 in stage 7.0 (TID 196, 10.0.4.2, executor 9, partition 3, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 4.0 in stage 7.0 (TID 197, 10.0.4.1, executor 7, partition 4, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 7.0 in stage 7.0 (TID 198, 10.0.1.2, executor 5, partition 7, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 8.0 in stage 7.0 (TID 199, 10.0.5.2, executor 4, partition 8, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 9.0 in stage 7.0 (TID 200, 10.0.3.1, executor 6, partition 9, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 10.0 in stage 7.0 (TID 201, 10.0.1.1, executor 3, partition 10, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 11.0 in stage 7.0 (TID 202, 10.0.2.2, executor 8, partition 11, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 13.0 in stage 7.0 (TID 203, 10.0.5.1, executor 1, partition 13, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 14.0 in stage 7.0 (TID 204, 10.0.3.2, executor 2, partition 14, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 15.0 in stage 7.0 (TID 205, 10.0.2.1, executor 0, partition 15, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 16.0 in stage 7.0 (TID 206, 10.0.4.2, executor 9, partition 16, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 17.0 in stage 7.0 (TID 207, 10.0.4.1, executor 7, partition 17, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 18.0 in stage 7.0 (TID 208, 10.0.1.2, executor 5, partition 18, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 19.0 in stage 7.0 (TID 209, 10.0.5.2, executor 4, partition 19, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 20.0 in stage 7.0 (TID 210, 10.0.3.1, executor 6, partition 20, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 21.0 in stage 7.0 (TID 211, 10.0.1.1, executor 3, partition 21, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 22.0 in stage 7.0 (TID 212, 10.0.2.2, executor 8, partition 22, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 23.0 in stage 7.0 (TID 213, 10.0.5.1, executor 1, partition 23, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 24.0 in stage 7.0 (TID 214, 10.0.3.2, executor 2, partition 24, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 25.0 in stage 7.0 (TID 215, 10.0.2.1, executor 0, partition 25, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 26.0 in stage 7.0 (TID 216, 10.0.4.2, executor 9, partition 26, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 27.0 in stage 7.0 (TID 217, 10.0.4.1, executor 7, partition 27, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 28.0 in stage 7.0 (TID 218, 10.0.1.2, executor 5, partition 28, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 29.0 in stage 7.0 (TID 219, 10.0.5.2, executor 4, partition 29, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 30.0 in stage 7.0 (TID 220, 10.0.3.1, executor 6, partition 30, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 31.0 in stage 7.0 (TID 221, 10.0.1.1, executor 3, partition 31, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 32.0 in stage 7.0 (TID 222, 10.0.2.2, executor 8, partition 32, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 33.0 in stage 7.0 (TID 223, 10.0.5.1, executor 1, partition 33, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 34.0 in stage 7.0 (TID 224, 10.0.3.2, executor 2, partition 34, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 36.0 in stage 7.0 (TID 225, 10.0.2.1, executor 0, partition 36, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 38.0 in stage 7.0 (TID 226, 10.0.4.2, executor 9, partition 38, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Starting task 39.0 in stage 7.0 (TID 227, 10.0.4.1, executor 7, partition 39, PROCESS_LOCAL, 7758 bytes)
2018-06-28 19:48:24 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.1.1:36358 (size: 58.0 KB, free: 2003.9 MB)
2018-06-28 19:48:24 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.1.2:41409 (size: 58.0 KB, free: 2004.0 MB)
2018-06-28 19:48:24 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 2 to 10.0.1.2:54292
2018-06-28 19:48:24 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 2 to 10.0.1.1:43334
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Finished task 28.0 in stage 7.0 (TID 218) in 94 ms on 10.0.1.2 (executor 5) (1/40)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Finished task 7.0 in stage 7.0 (TID 198) in 96 ms on 10.0.1.2 (executor 5) (2/40)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Finished task 18.0 in stage 7.0 (TID 208) in 95 ms on 10.0.1.2 (executor 5) (3/40)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Finished task 10.0 in stage 7.0 (TID 201) in 110 ms on 10.0.1.1 (executor 3) (4/40)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Finished task 31.0 in stage 7.0 (TID 221) in 109 ms on 10.0.1.1 (executor 3) (5/40)
2018-06-28 19:48:24 INFO  TaskSetManager:54 - Finished task 21.0 in stage 7.0 (TID 211) in 110 ms on 10.0.1.1 (executor 3) (6/40)
2018-06-28 19:48:25 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.2.1:38446 (size: 58.0 KB, free: 2004.0 MB)
2018-06-28 19:48:25 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.2.2:45087 (size: 58.0 KB, free: 2004.0 MB)
2018-06-28 19:48:25 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 2 to 10.0.2.1:37688
2018-06-28 19:48:25 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 2 to 10.0.2.2:59834
2018-06-28 19:48:25 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.3.2:45263 (size: 58.0 KB, free: 2004.0 MB)
2018-06-28 19:48:25 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.3.1:46128 (size: 58.0 KB, free: 2004.0 MB)
2018-06-28 19:48:25 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.4.2:34489 (size: 58.0 KB, free: 2004.0 MB)
2018-06-28 19:48:25 INFO  TaskSetManager:54 - Finished task 22.0 in stage 7.0 (TID 212) in 1575 ms on 10.0.2.2 (executor 8) (7/40)
2018-06-28 19:48:25 INFO  TaskSetManager:54 - Finished task 35.0 in stage 7.0 (TID 189) in 1606 ms on 10.0.2.1 (executor 0) (8/40)
2018-06-28 19:48:25 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 2 to 10.0.3.1:50936
2018-06-28 19:48:25 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 2 to 10.0.3.2:53494
2018-06-28 19:48:25 INFO  TaskSetManager:54 - Finished task 32.0 in stage 7.0 (TID 222) in 1738 ms on 10.0.2.2 (executor 8) (9/40)
2018-06-28 19:48:25 INFO  TaskSetManager:54 - Finished task 11.0 in stage 7.0 (TID 202) in 1739 ms on 10.0.2.2 (executor 8) (10/40)
2018-06-28 19:48:25 INFO  TaskSetManager:54 - Finished task 25.0 in stage 7.0 (TID 215) in 1765 ms on 10.0.2.1 (executor 0) (11/40)
2018-06-28 19:48:25 INFO  TaskSetManager:54 - Finished task 15.0 in stage 7.0 (TID 205) in 1767 ms on 10.0.2.1 (executor 0) (12/40)
2018-06-28 19:48:25 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.4.1:34282 (size: 58.0 KB, free: 2004.0 MB)
2018-06-28 19:48:25 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 2 to 10.0.4.2:49632
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 36.0 in stage 7.0 (TID 225) in 1929 ms on 10.0.2.1 (executor 0) (13/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 2.0 in stage 7.0 (TID 195) in 1932 ms on 10.0.2.1 (executor 0) (14/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 9.0 in stage 7.0 (TID 200) in 1977 ms on 10.0.3.1 (executor 6) (15/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 14.0 in stage 7.0 (TID 204) in 1977 ms on 10.0.3.2 (executor 2) (16/40)
2018-06-28 19:48:26 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 2 to 10.0.4.1:45626
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 6.0 in stage 7.0 (TID 190) in 2094 ms on 10.0.4.2 (executor 9) (17/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 20.0 in stage 7.0 (TID 210) in 2184 ms on 10.0.3.1 (executor 6) (18/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 30.0 in stage 7.0 (TID 220) in 2183 ms on 10.0.3.1 (executor 6) (19/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 34.0 in stage 7.0 (TID 224) in 2184 ms on 10.0.3.2 (executor 2) (20/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 1.0 in stage 7.0 (TID 194) in 2187 ms on 10.0.3.2 (executor 2) (21/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 16.0 in stage 7.0 (TID 206) in 2313 ms on 10.0.4.2 (executor 9) (22/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 3.0 in stage 7.0 (TID 196) in 2315 ms on 10.0.4.2 (executor 9) (23/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 26.0 in stage 7.0 (TID 216) in 2313 ms on 10.0.4.2 (executor 9) (24/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 38.0 in stage 7.0 (TID 226) in 2315 ms on 10.0.4.2 (executor 9) (25/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 27.0 in stage 7.0 (TID 217) in 2335 ms on 10.0.4.1 (executor 7) (26/40)
2018-06-28 19:48:26 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.5.1:32819 (size: 58.0 KB, free: 2004.0 MB)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 24.0 in stage 7.0 (TID 214) in 2393 ms on 10.0.3.2 (executor 2) (27/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 17.0 in stage 7.0 (TID 207) in 2558 ms on 10.0.4.1 (executor 7) (28/40)
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 39.0 in stage 7.0 (TID 227) in 2556 ms on 10.0.4.1 (executor 7) (29/40)
2018-06-28 19:48:26 INFO  BlockManagerInfo:54 - Added broadcast_17_piece0 in memory on 10.0.5.2:40669 (size: 58.0 KB, free: 2004.0 MB)
2018-06-28 19:48:26 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 2 to 10.0.5.1:48736
2018-06-28 19:48:26 INFO  TaskSetManager:54 - Finished task 4.0 in stage 7.0 (TID 197) in 2781 ms on 10.0.4.1 (executor 7) (30/40)
2018-06-28 19:48:27 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 2 to 10.0.5.2:49530
2018-06-28 19:48:27 INFO  TaskSetManager:54 - Finished task 37.0 in stage 7.0 (TID 188) in 3148 ms on 10.0.5.1 (executor 1) (31/40)
2018-06-28 19:48:27 INFO  TaskSetManager:54 - Finished task 13.0 in stage 7.0 (TID 203) in 3482 ms on 10.0.5.1 (executor 1) (32/40)
2018-06-28 19:48:27 INFO  TaskSetManager:54 - Finished task 23.0 in stage 7.0 (TID 213) in 3483 ms on 10.0.5.1 (executor 1) (33/40)
2018-06-28 19:48:27 INFO  TaskSetManager:54 - Finished task 5.0 in stage 7.0 (TID 191) in 3530 ms on 10.0.5.2 (executor 4) (34/40)
2018-06-28 19:48:27 INFO  TaskSetManager:54 - Finished task 33.0 in stage 7.0 (TID 223) in 3817 ms on 10.0.5.1 (executor 1) (35/40)
2018-06-28 19:48:27 INFO  TaskSetManager:54 - Finished task 0.0 in stage 7.0 (TID 193) in 3820 ms on 10.0.5.1 (executor 1) (36/40)
2018-06-28 19:48:28 INFO  TaskSetManager:54 - Finished task 12.0 in stage 7.0 (TID 192) in 3866 ms on 10.0.5.2 (executor 4) (37/40)
2018-06-28 19:48:28 INFO  TaskSetManager:54 - Finished task 19.0 in stage 7.0 (TID 209) in 3865 ms on 10.0.5.2 (executor 4) (38/40)
2018-06-28 19:48:28 INFO  TaskSetManager:54 - Finished task 29.0 in stage 7.0 (TID 219) in 3864 ms on 10.0.5.2 (executor 4) (39/40)
2018-06-28 19:48:28 INFO  TaskSetManager:54 - Finished task 8.0 in stage 7.0 (TID 199) in 4202 ms on 10.0.5.2 (executor 4) (40/40)
2018-06-28 19:48:28 INFO  TaskSchedulerImpl:54 - Removed TaskSet 7.0, whose tasks have all completed, from pool 
2018-06-28 19:48:28 INFO  DAGScheduler:54 - ResultStage 7 (processCmd at CliDriver.java:376) finished in 4.214 s
2018-06-28 19:48:28 INFO  DAGScheduler:54 - Job 4 finished: processCmd at CliDriver.java:376, took 104.470763 s
