# 14: TPC-DS query34
7 0 0
Map5 Map1 1045
Map6 Reducer7 84
Reducer2 Map6 84
# 9: TPC-DS query26
7 283 1433
Map1 1 HK
Map4 1 LA
Map5 1 FL
Map6 1 HK
Reducer3 1 NY
Map7 1 LA
Reducer2 1 LA
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 19: TPC-DS query45
10 284 1447
Reducer5 1 NY
Map10 1 LA
Map1 1 HK
Reducer4 1 LA
Map8 1 HK
Map9 1 FL
Map6 1 NY
Reducer3 1 FL
Map7 1 LA
Reducer2 1 FL
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 10: TPC-DS query27
7 285 1468
Map1 1 FL
Map4 1 HK
Map5 1 HK
Map6 1 BA
Reducer3 1 HK
Map7 1 LA
Reducer2 1 BA
6
Map1 Reducer2 19328
Map4 Map1 4836
Map5 Map1 4831
Map6 Map1 4832
Map7 Map1 4831
Reducer2 Reducer3 3
# 2: TPC-DS query17
12 286 1474
Reducer5 1 NY
Map10 1 BA
Map1 1 HK
Reducer4 1 HK
Map11 1 LA
Map12 1 FL
Map8 1 LA
Map9 1 HK
Map6 1 FL
Reducer3 1 HK
Map7 1 BA
Reducer2 1 BA
11
Map10 Reducer3 307
Map1 Reducer2 6356
Reducer4 Reducer5 1
Map11 Reducer3 307
Map12 Reducer3 307
Map8 Reducer3 307
Map9 Reducer3 307
Map6 Reducer2 4408
Reducer3 Reducer4 2155
Map7 Reducer3 593
Reducer2 Reducer3 1556
# 24: TPC-DS query54
16 287 1495
Map17 1 NY
Map15 1 NY
Map16 1 LA
Reducer5 1 HK
Map10 1 FL
Reducer4 1 BA
Map1 1 FL
Reducer7 1 NY
Reducer6 1 NY
Map13 1 HK
Reducer9 1 NY
Map14 1 FL
Reducer8 1 BA
Map11 1 LA
Map12 1 NY
Reducer3 1 FL
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 11: TPC-DS query29
12 288 1501
Reducer5 1 BA
Map10 1 LA
Map1 1 BA
Reducer4 1 BA
Map11 1 BA
Map12 1 BA
Map8 1 HK
Map9 1 NY
Map6 1 BA
Reducer3 1 HK
Map7 1 LA
Reducer2 1 NY
11
Map10 Reducer3 135
Map1 Reducer2 2232
Reducer4 Reducer5 1
Map11 Reducer3 135
Map12 Reducer3 135
Map8 Reducer3 135
Map9 Reducer3 135
Map6 Reducer2 1210
Reducer3 Reducer4 950
Map7 Reducer3 278
Reducer2 Reducer3 464
# 37: TPC-DS query7
7 289 1525
Map1 1 NY
Map4 1 HK
Map5 1 NY
Map6 1 LA
Reducer3 1 NY
Map7 1 FL
Reducer2 1 FL
6
Map1 Reducer2 11760
Map4 Map1 2936
Map5 Map1 2936
Map6 Map1 2936
Map7 Map1 2936
Reducer2 Reducer3 15
# 24: TPC-DS query54
16 290 1528
Map17 1 NY
Map15 1 FL
Map16 1 BA
Reducer5 1 LA
Map10 1 BA
Reducer4 1 LA
Map1 1 LA
Reducer7 1 NY
Reducer6 1 LA
Map13 1 FL
Reducer9 1 BA
Map14 1 BA
Reducer8 1 NY
Map11 1 BA
Map12 1 LA
Reducer3 1 HK
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 11: TPC-DS query29
12 291 1534
Reducer5 1 FL
Map10 1 BA
Map1 1 LA
Reducer4 1 HK
Map11 1 BA
Map12 1 BA
Map8 1 HK
Map9 1 HK
Map6 1 BA
Reducer3 1 BA
Map7 1 FL
Reducer2 1 BA
11
Map10 Reducer3 135
Map1 Reducer2 2232
Reducer4 Reducer5 1
Map11 Reducer3 135
Map12 Reducer3 135
Map8 Reducer3 135
Map9 Reducer3 135
Map6 Reducer2 1210
Reducer3 Reducer4 950
Map7 Reducer3 278
Reducer2 Reducer3 464
# 21: TPC-DS query50
8 292 1550
Map1 1 HK
Reducer4 1 LA
Map8 1 HK
Map5 1 HK
Reducer3 1 LA
Map6 1 FL
Reducer2 1 FL
Map7 1 BA
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 23: TPC-DS query52
5 293 1550
Map1 1 NY
Reducer4 1 HK
Map2 1 NY
Map5 1 HK
Reducer3 1 HK
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 21: TPC-DS query50
8 294 1551
Map1 1 HK
Reducer4 1 NY
Map8 1 NY
Map5 1 HK
Reducer3 1 LA
Map6 1 NY
Reducer2 1 HK
Map7 1 HK
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 0: TPC-DS query12
6 295 1553
Reducer4 1 LA
Map1 1 LA
Map5 1 BA
Reducer3 1 FL
Map6 1 BA
Reducer2 1 BA
5
Map1 Reducer2 495
Map5 Map1 247
Reducer3 Reducer4 1
Map6 Map1 247
Reducer2 Reducer3 1
# 30: TPC-DS query67
7 296 1554
Map1 1 NY
Reducer4 1 FL
Map5 1 HK
Map6 1 NY
Reducer3 1 FL
Map7 1 HK
Reducer2 1 LA
6
Map1 Reducer2 16593
Map5 Map1 4122
Map6 Map1 4122
Reducer3 Reducer4 84
Map7 Map1 4122
Reducer2 Reducer3 4308
# 5: TPC-DS query20
6 297 1555
Reducer4 1 BA
Map1 1 BA
Map5 1 HK
Reducer3 1 FL
Map6 1 FL
Reducer2 1 NY
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 13: TPC-DS query32
8 298 1559
Map1 1 LA
Reducer6 1 FL
Map8 1 HK
Map4 1 BA
Map5 1 HK
Reducer3 1 HK
Reducer2 1 FL
Map7 1 LA
7
Map1 Reducer2 403
Reducer6 Reducer2 24
Map8 Reducer2 15
Map4 Map1 1172
Map5 Reducer6 1260
Reducer2 Reducer3 46
Map7 Map5 1233
# 35: TPC-DS query76
11 299 1580
Reducer4 1 NY
Map10 1 BA
Map1 1 BA
Map11 1 BA
Map12 1 HK
Map8 1 BA
Map9 1 FL
Map5 1 LA
Reducer3 1 HK
Map6 1 BA
Map7 1 HK
10
Map10 Reducer3 347
Map1 Reducer3 399
Map11 Map10 520
Map12 Map10 520
Map8 Map7 337
Map9 Map7 337
Map5 Map1 597
Reducer3 Reducer4 2
Map6 Map1 597
Map7 Reducer3 225
# 20: TPC-DS query46
12 300 1580
Reducer5 1 LA
Map10 1 FL
Map1 1 HK
Reducer4 1 BA
Reducer6 1 LA
Map11 1 NY
Map12 1 NY
Map8 1 FL
Map9 1 BA
Reducer3 1 NY
Reducer2 1 FL
Map7 1 BA
11
Reducer5 Reducer6 4
Map10 Reducer2 9
Map1 Reducer2 3376
Reducer4 Reducer5 4
Map11 Reducer4 7
Map12 Reducer5 3
Map8 Map1 2245
Map9 Map1 2245
Reducer3 Reducer4 2
Reducer2 Reducer3 16
Map7 Map1 2245
# 17: TPC-DS query42
5 301 1586
Map1 1 FL
Reducer4 1 HK
Map2 1 BA
Map5 1 FL
Reducer3 1 LA
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3257
Reducer3 Reducer4 6
# 12: TPC-DS query31
32 302 1606
Reducer29 1 HK
Map17 1 NY
Map18 1 BA
Map16 1 FL
Map1 1 LA
Reducer20 1 BA
Map21 1 LA
Reducer25 1 NY
Reducer24 1 FL
Map22 1 NY
Map23 1 FL
Map8 1 LA
Map6 1 BA
Map7 1 LA
Map28 1 FL
Map26 1 HK
Map27 1 HK
Reducer15 1 LA
Reducer19 1 NY
Reducer5 1 BA
Map31 1 LA
Reducer10 1 HK
Reducer4 1 NY
Map32 1 LA
Reducer30 1 BA
Map13 1 BA
Reducer9 1 BA
Reducer14 1 LA
Map11 1 BA
Map12 1 HK
Reducer3 1 LA
Reducer2 1 NY
31
Reducer29 Reducer30 25
Map17 Reducer14 30
Map18 Reducer19 619
Map16 Map13 5742
Map1 Reducer2 2845
Reducer20 Reducer4 4
Map21 Map18 1216
Reducer25 Reducer4 4
Reducer24 Reducer25 25
Map22 Reducer19 12
Map23 Reducer24 551
Map8 Reducer9 3064
Map6 Map1 5632
Map7 Reducer2 30
Map28 Reducer29 551
Map26 Map23 1081
Map27 Reducer24 12
Reducer15 Reducer4 4
Reducer19 Reducer20 25
Map31 Map28 1081
Reducer10 Reducer4 4
Reducer4 Reducer5 22
Map32 Reducer29 12
Reducer30 Reducer4 4
Map13 Reducer14 2900
Reducer9 Reducer10 281
Reducer14 Reducer15 64
Map11 Map8 5853
Map12 Reducer9 139
Reducer3 Reducer4 4
Reducer2 Reducer3 64
# 12: TPC-DS query31
32 303 1607
Reducer29 1 LA
Map17 1 BA
Map18 1 LA
Map16 1 NY
Map1 1 FL
Reducer20 1 LA
Map21 1 HK
Reducer25 1 LA
Reducer24 1 FL
Map22 1 FL
Map23 1 LA
Map8 1 NY
Map6 1 FL
Map7 1 FL
Map28 1 FL
Map26 1 LA
Map27 1 NY
Reducer15 1 BA
Reducer19 1 NY
Reducer5 1 FL
Map31 1 BA
Reducer10 1 FL
Reducer4 1 LA
Map32 1 FL
Reducer30 1 FL
Map13 1 LA
Reducer9 1 FL
Reducer14 1 HK
Map11 1 FL
Map12 1 NY
Reducer3 1 LA
Reducer2 1 LA
31
Reducer29 Reducer30 25
Map17 Reducer14 30
Map18 Reducer19 619
Map16 Map13 5742
Map1 Reducer2 2845
Reducer20 Reducer4 4
Map21 Map18 1216
Reducer25 Reducer4 4
Reducer24 Reducer25 25
Map22 Reducer19 12
Map23 Reducer24 551
Map8 Reducer9 3064
Map6 Map1 5632
Map7 Reducer2 30
Map28 Reducer29 551
Map26 Map23 1081
Map27 Reducer24 12
Reducer15 Reducer4 4
Reducer19 Reducer20 25
Map31 Map28 1081
Reducer10 Reducer4 4
Reducer4 Reducer5 22
Map32 Reducer29 12
Reducer30 Reducer4 4
Map13 Reducer14 2900
Reducer9 Reducer10 281
Reducer14 Reducer15 64
Map11 Map8 5853
Map12 Reducer9 139
Reducer3 Reducer4 4
Reducer2 Reducer3 64
# 8: TPC-DS query25
12 304 1615
Reducer5 1 NY
Map1 1 HK
Map10 1 FL
Reducer4 1 NY
Map11 1 HK
Map12 1 HK
Map8 1 HK
Map9 1 LA
Reducer3 1 FL
Map6 1 HK
Reducer2 1 NY
Map7 1 NY
11
Map1 Reducer2 2967
Map10 Reducer3 183
Reducer4 Reducer5 1
Map11 Reducer3 183
Map12 Reducer3 183
Map8 Reducer3 183
Map9 Reducer3 183
Reducer3 Reducer4 1285
Map6 Reducer2 1895
Reducer2 Reducer3 705
Map7 Reducer3 332
# 20: TPC-DS query46
12 305 1619
Reducer5 1 FL
Map10 1 LA
Map1 1 FL
Reducer4 1 BA
Reducer6 1 LA
Map11 1 NY
Map12 1 LA
Map8 1 LA
Map9 1 NY
Reducer3 1 BA
Reducer2 1 HK
Map7 1 NY
11
Reducer5 Reducer6 4
Map10 Reducer2 9
Map1 Reducer2 3376
Reducer4 Reducer5 4
Map11 Reducer4 7
Map12 Reducer5 3
Map8 Map1 2245
Map9 Map1 2245
Reducer3 Reducer4 2
Reducer2 Reducer3 16
Map7 Map1 2245
# 7: TPC-DS query22
6 306 1620
Map1 1 NY
Map4 1 FL
Map5 1 HK
Reducer3 1 FL
Map6 1 HK
Reducer2 1 BA
5
Map1 Reducer2 280
Map4 Map1 38
Map5 Map1 38
Map6 Map1 38
Reducer2 Reducer3 167
# 20: TPC-DS query46
12 307 1632
Reducer5 1 LA
Map10 1 LA
Map1 1 BA
Reducer4 1 BA
Reducer6 1 FL
Map11 1 HK
Map12 1 NY
Map8 1 NY
Map9 1 BA
Reducer3 1 NY
Reducer2 1 HK
Map7 1 FL
11
Reducer5 Reducer6 4
Map10 Reducer2 9
Map1 Reducer2 3376
Reducer4 Reducer5 4
Map11 Reducer4 7
Map12 Reducer5 3
Map8 Map1 2245
Map9 Map1 2245
Reducer3 Reducer4 2
Reducer2 Reducer3 16
Map7 Map1 2245
# 10: TPC-DS query27
7 308 1634
Map1 1 NY
Map4 1 FL
Map5 1 BA
Map6 1 LA
Reducer3 1 FL
Map7 1 NY
Reducer2 1 LA
6
Map1 Reducer2 19328
Map4 Map1 4836
Map5 Map1 4831
Map6 Map1 4832
Map7 Map1 4831
Reducer2 Reducer3 3
# 3: TPC-DS query18
13 309 1677
Reducer5 1 NY
Reducer4 1 HK
Map1 1 LA
Map10 1 FL
Reducer7 1 NY
Reducer6 1 FL
Map13 1 LA
Map11 1 HK
Map12 1 HK
Map8 1 BA
Map9 1 BA
Reducer3 1 FL
Reducer2 1 HK
12
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
Reducer2 Reducer3 260
# 28: TPC-DS query60
23 310 1678
Map17 1 NY
Map18 1 NY
Map15 1 LA
Map16 1 BA
Reducer19 1 BA
Reducer5 1 BA
Map21 1 HK
Reducer20 1 HK
Map10 1 LA
Map1 1 BA
Reducer6 1 NY
Map24 1 NY
Map14 1 HK
Reducer13 1 FL
Map11 1 LA
Reducer12 1 LA
Map22 1 NY
Map23 1 FL
Map8 1 NY
Map9 1 BA
Reducer3 1 BA
Map7 1 BA
Reducer2 1 HK
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 22: TPC-DS query51
11 311 1678
Reducer5 1 NY
Reducer10 1 LA
Reducer4 1 BA
Map1 1 NY
Reducer6 1 BA
Reducer9 1 HK
Map11 1 NY
Map8 1 HK
Reducer3 1 LA
Map7 1 NY
Reducer2 1 LA
10
Reducer5 Reducer6 38
Reducer10 Reducer4 54
Reducer4 Reducer5 88
Map1 Reducer2 786
Reducer9 Reducer10 924
Map11 Map8 2872
Map8 Reducer9 3736
Reducer3 Reducer4 67
Map7 Map1 586
Reducer2 Reducer3 286
# 12: TPC-DS query31
32 312 1680
Reducer29 1 HK
Map17 1 HK
Map18 1 LA
Map16 1 BA
Map1 1 NY
Reducer20 1 LA
Map21 1 HK
Reducer25 1 LA
Reducer24 1 HK
Map22 1 FL
Map23 1 HK
Map8 1 BA
Map6 1 HK
Map7 1 LA
Map28 1 FL
Map26 1 HK
Map27 1 LA
Reducer15 1 HK
Reducer19 1 BA
Reducer5 1 NY
Map31 1 LA
Reducer10 1 BA
Reducer4 1 LA
Map32 1 LA
Reducer30 1 FL
Map13 1 FL
Reducer9 1 BA
Reducer14 1 NY
Map11 1 HK
Map12 1 FL
Reducer3 1 BA
Reducer2 1 FL
31
Reducer29 Reducer30 25
Map17 Reducer14 30
Map18 Reducer19 619
Map16 Map13 5742
Map1 Reducer2 2845
Reducer20 Reducer4 4
Map21 Map18 1216
Reducer25 Reducer4 4
Reducer24 Reducer25 25
Map22 Reducer19 12
Map23 Reducer24 551
Map8 Reducer9 3064
Map6 Map1 5632
Map7 Reducer2 30
Map28 Reducer29 551
Map26 Map23 1081
Map27 Reducer24 12
Reducer15 Reducer4 4
Reducer19 Reducer20 25
Map31 Map28 1081
Reducer10 Reducer4 4
Reducer4 Reducer5 22
Map32 Reducer29 12
Reducer30 Reducer4 4
Map13 Reducer14 2900
Reducer9 Reducer10 281
Reducer14 Reducer15 64
Map11 Map8 5853
Map12 Reducer9 139
Reducer3 Reducer4 4
Reducer2 Reducer3 64
# 39: TPC-DS query89
7 313 1680
Reducer5 1 FL
Map1 1 BA
Reducer4 1 HK
Map2 1 BA
Map6 1 HK
Reducer3 1 LA
Map7 1 LA
6
Map1 Map2 363
Reducer4 Reducer5 1
Map2 Reducer3 1094
Map6 Map2 363
Reducer3 Reducer4 3
Map7 Map2 364
# 4: TPC-DS query19
10 314 1682
Reducer5 1 BA
Map1 1 FL
Reducer4 1 BA
Map10 1 LA
Map2 1 HK
Reducer6 1 FL
Map8 1 BA
Map9 1 NY
Reducer3 1 HK
Map7 1 FL
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 8: TPC-DS query25
12 315 1683
Reducer5 1 HK
Map1 1 BA
Map10 1 LA
Reducer4 1 NY
Map11 1 HK
Map12 1 LA
Map8 1 LA
Map9 1 HK
Reducer3 1 NY
Map6 1 BA
Reducer2 1 HK
Map7 1 FL
11
Map1 Reducer2 2967
Map10 Reducer3 183
Reducer4 Reducer5 1
Map11 Reducer3 183
Map12 Reducer3 183
Map8 Reducer3 183
Map9 Reducer3 183
Reducer3 Reducer4 1285
Map6 Reducer2 1895
Reducer2 Reducer3 705
Map7 Reducer3 332
# 7: TPC-DS query22
6 316 1687
Map1 1 BA
Map4 1 LA
Map5 1 HK
Reducer3 1 HK
Map6 1 NY
Reducer2 1 HK
5
Map1 Reducer2 280
Map4 Map1 38
Map5 Map1 38
Map6 Map1 38
Reducer2 Reducer3 167
# 38: TPC-DS query87
17 317 1688
Map17 1 NY
Map16 1 FL
Reducer15 1 LA
Reducer10 1 BA
Reducer5 1 BA
Reducer4 1 HK
Map1 1 HK
Map13 1 HK
Reducer14 1 BA
Reducer9 1 BA
Map11 1 FL
Map12 1 HK
Map8 1 BA
Reducer3 1 FL
Map6 1 LA
Reducer2 1 FL
Map7 1 LA
16
Map17 Reducer14 66
Map16 Map13 1701
Reducer15 Reducer4 39
Reducer10 Reducer4 52
Reducer4 Reducer5 92
Map1 Reducer2 710
Map13 Reducer14 913
Reducer14 Reducer15 151
Reducer9 Reducer10 290
Map11 Map8 1037
Map12 Reducer9 115
Map8 Reducer9 631
Reducer3 Reducer4 59
Map6 Map1 909
Reducer2 Reducer3 599
Map7 Reducer2 259
# 24: TPC-DS query54
16 318 1688
Map17 1 HK
Map15 1 FL
Map16 1 FL
Reducer5 1 NY
Map10 1 NY
Reducer4 1 FL
Map1 1 LA
Reducer7 1 BA
Reducer6 1 BA
Map13 1 FL
Reducer9 1 BA
Map14 1 FL
Reducer8 1 BA
Map11 1 HK
Map12 1 HK
Reducer3 1 NY
17
Map17 Reducer6 10
Map15 Reducer6 10
Map16 Reducer6 9
Reducer5 Reducer6 997
Map10 Reducer3 233
Reducer4 Reducer5 1979
Map1 Reducer3 872
Reducer7 Reducer8 1
Reducer6 Reducer7 40
Map13 Reducer3 11
Map14 Reducer5 3671
Reducer8 Reducer9 1
Map11 Map10 337
Map11 Map1 1296
Map12 Map1 1296
Map12 Map10 337
Reducer3 Reducer4 32
# 10: TPC-DS query27
7 319 1689
Map1 1 HK
Map4 1 NY
Map5 1 LA
Map6 1 HK
Reducer3 1 HK
Map7 1 FL
Reducer2 1 NY
6
Map1 Reducer2 19328
Map4 Map1 4836
Map5 Map1 4831
Map6 Map1 4832
Map7 Map1 4831
Reducer2 Reducer3 3
# 25: TPC-DS query55
5 320 1690
Map1 1 BA
Reducer4 1 NY
Map2 1 HK
Map5 1 NY
Reducer3 1 HK
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
Reducer3 Reducer4 6
# 14: TPC-DS query34
7 321 1694
Map1 1 BA
Reducer7 1 BA
Map3 1 FL
Map4 1 BA
Map5 1 BA
Map6 1 LA
Reducer2 1 LA
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 23: TPC-DS query52
5 322 1699
Map1 1 BA
Reducer4 1 HK
Map2 1 NY
Map5 1 LA
Reducer3 1 LA
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 37: TPC-DS query7
7 323 1700
Map1 1 FL
Map4 1 FL
Map5 1 FL
Map6 1 BA
Reducer3 1 NY
Map7 1 NY
Reducer2 1 LA
6
Map1 Reducer2 11760
Map4 Map1 2936
Map5 Map1 2936
Map6 Map1 2936
Map7 Map1 2936
Reducer2 Reducer3 15
# 32: TPC-DS query70
12 324 1704
Reducer5 1 NY
Reducer10 1 HK
Reducer4 2 BA HK
Map1 1 NY
Reducer9 1 FL
Map11 1 HK
Map12 1 FL
Map8 1 HK
Reducer3 3 NY HK BA
Map6 1 FL
Reducer2 1 NY
Map7 1 FL
11
Reducer10 Reducer2 692
Reducer4 Reducer5 47
Map1 Reducer2 4238
Reducer9 Reducer10 4
Map11 Map8 3257
Map12 Map8 3257
Map8 Reducer9 6517
Reducer3 Reducer4 142
Map6 Map1 3546
Reducer2 Reducer3 1477
Map7 Map1 3546
# 23: TPC-DS query52
5 325 1709
Map1 1 LA
Reducer4 1 HK
Map2 1 BA
Map5 1 HK
Reducer3 1 HK
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 18: TPC-DS query43
5 326 1726
Map1 1 LA
Reducer4 1 BA
Map2 1 NY
Map5 1 HK
Reducer3 1 LA
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3258
Reducer3 Reducer4 5
# 11: TPC-DS query29
12 327 1729
Reducer5 1 FL
Map10 1 HK
Map1 1 BA
Reducer4 1 NY
Map11 1 BA
Map12 1 HK
Map8 1 LA
Map9 1 LA
Map6 1 BA
Reducer3 1 FL
Map7 1 BA
Reducer2 1 FL
11
Map10 Reducer3 135
Map1 Reducer2 2232
Reducer4 Reducer5 1
Map11 Reducer3 135
Map12 Reducer3 135
Map8 Reducer3 135
Map9 Reducer3 135
Map6 Reducer2 1210
Reducer3 Reducer4 950
Map7 Reducer3 278
Reducer2 Reducer3 464
# 3: TPC-DS query18
13 328 1731
Reducer5 1 NY
Reducer4 1 FL
Map1 1 LA
Map10 1 HK
Reducer7 1 LA
Reducer6 1 HK
Map13 1 FL
Map11 1 LA
Map12 1 FL
Map8 1 LA
Map9 1 LA
Reducer3 1 HK
Reducer2 1 NY
12
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
Reducer2 Reducer3 260
# 21: TPC-DS query50
8 329 1731
Map1 1 FL
Reducer4 1 BA
Map8 1 LA
Map5 1 LA
Reducer3 1 BA
Map6 1 NY
Reducer2 1 FL
Map7 1 LA
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 9: TPC-DS query26
7 330 1741
Map1 1 FL
Map4 1 LA
Map5 1 NY
Map6 1 HK
Reducer3 1 NY
Map7 1 NY
Reducer2 1 HK
6
Map1 Reducer2 13834
Map4 Map1 3458
Map5 Map1 3458
Map6 Map1 3458
Map7 Map1 3458
Reducer2 Reducer3 2
# 11: TPC-DS query29
12 331 1750
Reducer5 1 NY
Map10 1 BA
Map1 1 HK
Reducer4 1 BA
Map11 1 FL
Map12 1 LA
Map8 1 NY
Map9 1 FL
Map6 1 FL
Reducer3 1 FL
Map7 1 FL
Reducer2 1 HK
11
Map10 Reducer3 135
Map1 Reducer2 2232
Reducer4 Reducer5 1
Map11 Reducer3 135
Map12 Reducer3 135
Map8 Reducer3 135
Map9 Reducer3 135
Map6 Reducer2 1210
Reducer3 Reducer4 950
Map7 Reducer3 278
Reducer2 Reducer3 464
# 36: TPC-DS query79
8 332 1762
Map1 1 LA
Reducer4 1 HK
Map8 1 FL
Map5 1 LA
Map6 1 HK
Reducer3 1 FL
Map7 1 LA
Reducer2 1 FL
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 13: TPC-DS query32
8 333 1767
Map1 1 LA
Reducer6 1 FL
Map8 1 NY
Map4 1 LA
Map5 1 LA
Reducer3 1 HK
Reducer2 1 FL
Map7 1 HK
7
Map1 Reducer2 403
Reducer6 Reducer2 24
Map8 Reducer2 15
Map4 Map1 1172
Map5 Reducer6 1260
Reducer2 Reducer3 46
Map7 Map5 1233
# 5: TPC-DS query20
6 334 1781
Reducer4 1 HK
Map1 1 LA
Map5 1 NY
Reducer3 1 BA
Map6 1 FL
Reducer2 1 LA
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 5: TPC-DS query20
6 335 1783
Reducer4 1 FL
Map1 1 NY
Map5 1 LA
Reducer3 1 LA
Map6 1 NY
Reducer2 1 LA
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 40: TPC-DS query95
15 336 1783
Map15 1 BA
Map10 1 FL
Map1 1 FL
Reducer4 1 NY
Reducer7 2 NY LA
Map13 1 HK
Reducer8 1 BA
Map14 1 BA
Map11 1 FL
Reducer12 1 LA
Map9 1 HK
Map5 1 FL
Reducer3 2 LA NY
Map6 1 HK
Reducer2 2 BA LA
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 4: TPC-DS query19
10 337 1786
Reducer5 1 NY
Map1 1 HK
Reducer4 1 NY
Map10 1 BA
Map2 1 FL
Reducer6 1 FL
Map8 1 FL
Map9 1 HK
Reducer3 1 BA
Map7 1 FL
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 25: TPC-DS query55
5 338 1786
Map1 1 FL
Reducer4 1 LA
Map2 1 LA
Map5 1 NY
Reducer3 1 NY
4
Map1 Map2 4677
Map2 Reducer3 9359
Map5 Map2 4677
